*	bg	MeetingRoom
*	bgm	Epic_Normal
blank	-	-	(효과음 : 심장소리)
blank	-	-	심장이 미친 듯이 뛴다.
luvericha	-	루베리카	(언제까지 있어야 하는 거지……? 같은 공간에서 숨쉬는 것만으로도, 머리가 터질 것 같아……)
blank	-	-	가장 소중한 사람의 몸과 마음까지, 말 그대로 모든 것을 빼앗아간 자들이 눈앞에 있다. 의식이 힘껏 당긴 실처럼 팽팽해진다
reina	-	레이나	(미소)......
blank	-	-	이쪽으로, 그것도 미소를 띤 채 다가온다. 가식. 위선. 무슨 염치로 우리 앞에서 웃을 수 있는 거지?
lucius	-	루키어스	(찡그림)......비키시죠. 살인자에게 할 인사말은 준비해 두고 다니지 않습니다.
blank	-	-	아아, 오라버니. 실로 초인적인 인내심이군요. 연회장에서 검을 휴대할 수 없는 게 아쉽지만, 저라면 뻔뻔한 얼굴에 침이라도 뱉어줬을 겁니다.
reina	-	레이나	흐응, 무슨 말씀이신지 모르겠지만 이런 식으로 나오시면 중재를 위해 직접 나서 주신 황제 폐하께서 무안해지겠네요.
luvericha	-	루베리카	(외침)이봐요, 핀토스 경! 감히 어떻게 당신 같은 인간이 그런 말을......!
yeong	-	영	연회장에서 큰소리를 내는 건 서로에게 좋지 않을 것 같습니다만.
lucius	-	루키어스	......그렇군요. 여기서 하기에 적절한 이야기는 아니니.

*	bgm	Script_Tense
blank	-	-	그 순간 황제가 연설을 할 단상으로 통하는 문이 열렸다. 그러나 나타난 것은 황제가 아닌, 제복 차림의 무리였다.
kashyasty	-	카샤스티	(당황)그 제복은…… 아스터 소속이군요. 여기는 무슨 일이죠?
vianca	-	비앙카	시치미 떼 봤자 소용없어, 반역자! 이미 다 알고 왔으니까!
lucius	-	루키어스	(미소)......아하, 그런가. 드디어 조사가 끝난 거였어.
blank	-	-	아스터는 황제가 장악하고 있는 조직. 그들이 말하는 ‘반역’이란, 드디어 그들을 심판할 때가 왔다는 뜻이다……!
lucius	-	루키어스	(미소)화합을 도모하다니 무슨 뜻인가 했는데, 굳이 우리까지 직접 불러낸 건 마지막까지 방심시키기 위해서였나? 확실히 철저하시군.
luvericha	-	루베리카	(미소)그렇다면 뒤는 제국의 별들에게 맡기고 퇴장하도록 하죠.
noel	-	노엘	죄인들에게 알린다.
noel	-	노엘	모나드 폐하의 유해를 탈취한 황실모독, 이를 이용해 인체실험을 행하여 금제를 위반. 그 결과물로 반역을 계획.
blank	-	-	하나만으로도 엄청난 중죄가 무려 세 가지. 이제 저들은 끝났다. 루시안 오빠도 이제 편하게 눈을 감을 수 있겠지.
noel	-	노엘	이에 황제 폐하께서는 이 자리의 전원을 처단하라 명하셨으므로, 지금부터 유니티 제국의 이름으로 집행하겠다.
luvericha	-	루베리카	......'전원'?
noel	-	노엘	(외침)작전 개시!
blank	-	-	(효과음 : 폭발)
blank	-	-	그 말과 동시에 연회장 한가운데에서 큰 폭발이 일어났고, 그들은 정말로 하스켈과 핀토스의 구분 없이 무차별적인 공격을 가했다.
lucius	-	루키어스	(외침)뭔가 오해가 있는 것 같은데! 황궁은 구조가 복잡할 테니 각자 출구를 찾는 게 낫습니다. 일단 흩어지죠!
*	load_script	Scene#1-3